Timestamp,Event_Type,Subject,Object,Description,Source,Confidence,Correlated,Correlation_Notes
2026-01-06T22:14:10.175624,FILE_REFERENCE,User,DAA.lnk,Recent file reference: DAA.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T22:14:10.124887,FILE_REFERENCE,User,fundamentalsof-computer-algorithms-by-ellis-horowitz.lnk,Recent file reference: fundamentalsof-computer-algorithms-by-ellis-horowitz.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T22:04:38.237866,FILE_REFERENCE,User,resumes.lnk,Recent file reference: resumes.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T22:04:38.199735,FILE_REFERENCE,User,webdev.lnk,Recent file reference: webdev.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T21:45:12.330933,FILE_REFERENCE,User,miniproject (2).lnk,Recent file reference: miniproject (2).lnk,Recent Files (.lnk),LOW,No,
2026-01-06T21:45:12.295819,FILE_REFERENCE,User,abstract (2).lnk,Recent file reference: abstract (2).lnk,Recent Files (.lnk),LOW,No,
2026-01-06T21:37:56.755590,FILE_REFERENCE,User,Default.lnk,Recent file reference: Default.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T21:37:56.700519,FILE_REFERENCE,User,History (3).lnk,Recent file reference: History (3).lnk,Recent Files (.lnk),LOW,No,
2026-01-06T20:24:34.071509,FILE_REFERENCE,User,tool.lnk,Recent file reference: tool.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T17:13:32.806922,FILE_REFERENCE,User,Downloads.lnk,Recent file reference: Downloads.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T17:13:32.725454,FILE_REFERENCE,User,Eraya.lnk,Recent file reference: Eraya.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T16:36:29.007497,FILE_REFERENCE,User,docs.lnk,Recent file reference: docs.lnk,Recent Files (.lnk),LOW,No,
2026-01-06T16:36:28.832785,FILE_REFERENCE,User,EAadhaar_0013210052425120240510150039_29082025182559.lnk,Recent file reference: EAadhaar_0013210052425120240510150039_29082025182559.lnk,Recent Files (.lnk),LOW,No,
2026-01-05T20:44:00.006251,FILE_REFERENCE,User,Flyer_Blue Team CS 29-12-2025.lnk,Recent file reference: Flyer_Blue Team CS 29-12-2025.lnk,Recent Files (.lnk),LOW,No,
